Link,UPVOTES,DOWNVOTES,DIFFICULTY
https://leetcode.com/problems/sum-of-square-numbers,405,270,Easy
https://leetcode.com/problems/exclusive-time-of-functions,560,942,Medium
https://leetcode.com/problems/average-of-levels-in-binary-tree,951,136,Easy
https://leetcode.com/problems/shopping-offers,430,382,Medium
https://leetcode.com/problems/decode-ways-ii,321,431,Hard
https://leetcode.com/problems/solve-the-equation,195,448,Medium
https://leetcode.com/problems/design-circular-deque,156,31,Medium
https://leetcode.com/problems/maximum-average-subarray-i,552,93,Easy
https://leetcode.com/problems/set-mismatch,502,264,Easy
https://leetcode.com/problems/maximum-length-of-pair-chain,671,59,Medium
https://leetcode.com/problems/palindromic-substrings,1852,95,Medium
https://leetcode.com/problems/replace-words,544,119,Medium
https://leetcode.com/problems/dota2-senate,234,176,Medium
https://leetcode.com/problems/2-keys-keyboard,820,61,Medium
https://leetcode.com/problems/find-duplicate-subtrees,970,179,Medium
https://leetcode.com/problems/two-sum-iv-input-is-a-bst,1108,121,Easy
https://leetcode.com/problems/maximum-binary-tree,1389,187,Medium
https://leetcode.com/problems/print-binary-tree,281,660,Medium
https://leetcode.com/problems/robot-return-to-origin,807,605,Easy
https://leetcode.com/problems/find-k-closest-elements,895,186,Medium
https://leetcode.com/problems/split-array-into-consecutive-subsequences,724,278,Medium
https://leetcode.com/problems/image-smoother,206,924,Easy
https://leetcode.com/problems/maximum-width-of-binary-tree,823,178,Medium
https://leetcode.com/problems/strange-printer,316,42,Hard
https://leetcode.com/problems/non-decreasing-array,1373,319,Easy
https://leetcode.com/problems/beautiful-arrangement-ii,270,560,Medium
https://leetcode.com/problems/kth-smallest-number-in-multiplication-table,424,18,Hard
https://leetcode.com/problems/trim-a-binary-search-tree,1392,144,Easy
https://leetcode.com/problems/maximum-swap,712,52,Medium
https://leetcode.com/problems/second-minimum-node-in-a-binary-tree,469,698,Easy
https://leetcode.com/problems/bulb-switcher-ii,109,770,Medium
https://leetcode.com/problems/number-of-longest-increasing-subsequence,1018,71,Medium
https://leetcode.com/problems/longest-continuous-increasing-subsequence,551,104,Easy
https://leetcode.com/problems/cut-off-trees-for-golf-event,402,235,Hard
https://leetcode.com/problems/implement-magic-dictionary,447,110,Medium
https://leetcode.com/problems/map-sum-pairs,376,68,Medium
https://leetcode.com/problems/valid-parenthesis-string,835,29,Medium
https://leetcode.com/problems/24-game,511,111,Hard
https://leetcode.com/problems/valid-palindrome-ii,1050,70,Easy
https://leetcode.com/problems/baseball-game,367,884,Easy
https://leetcode.com/problems/redundant-connection,904,213,Medium
https://leetcode.com/problems/redundant-connection-ii,580,177,Hard
https://leetcode.com/problems/repeated-string-match,622,621,Easy
https://leetcode.com/problems/longest-univalue-path,1254,332,Easy
https://leetcode.com/problems/knight-probability-in-chessboard,536,117,Medium
https://leetcode.com/problems/maximum-sum-of-3-non-overlapping-subarrays,712,36,Hard
https://leetcode.com/problems/employee-importance,470,519,Easy
https://leetcode.com/problems/stickers-to-spell-word,312,30,Hard
https://leetcode.com/problems/top-k-frequent-words,1120,104,Medium
https://leetcode.com/problems/binary-number-with-alternating-bits,350,74,Easy
https://leetcode.com/problems/max-area-of-island,1394,67,Medium
https://leetcode.com/problems/count-binary-substrings,765,136,Easy
https://leetcode.com/problems/degree-of-an-array,659,594,Easy
https://leetcode.com/problems/partition-to-k-equal-sum-subsets,1189,67,Medium
https://leetcode.com/problems/falling-squares,207,43,Hard
https://leetcode.com/problems/search-in-a-binary-search-tree,461,104,Easy
https://leetcode.com/problems/insert-into-a-binary-search-tree,554,59,Medium
https://leetcode.com/problems/kth-largest-element-in-a-stream,468,235,Easy
https://leetcode.com/problems/binary-search,408,36,Easy
https://leetcode.com/problems/design-hashset,208,52,Easy
https://leetcode.com/problems/design-hashmap,535,80,Easy
https://leetcode.com/problems/design-linked-list,405,577,Medium
https://leetcode.com/problems/to-lower-case,371,1273,Easy
https://leetcode.com/problems/random-pick-with-blacklist,230,50,Hard
https://leetcode.com/problems/minimum-ascii-delete-sum-for-two-strings,690,41,Medium
https://leetcode.com/problems/subarray-product-less-than-k,895,46,Medium
https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-transaction-fee,1158,34,Medium
https://leetcode.com/problems/range-module,356,30,Hard
https://leetcode.com/problems/1-bit-and-2-bit-characters,307,807,Easy
https://leetcode.com/problems/maximum-length-of-repeated-subarray,876,37,Medium
https://leetcode.com/problems/find-k-th-smallest-pair-distance,689,23,Hard
https://leetcode.com/problems/longest-word-in-dictionary,452,558,Easy
https://leetcode.com/problems/accounts-merge,907,234,Medium
https://leetcode.com/problems/remove-comments,213,665,Medium
https://leetcode.com/problems/find-pivot-index,807,183,Easy
https://leetcode.com/problems/split-linked-list-in-parts,457,92,Medium
https://leetcode.com/problems/number-of-atoms,292,95,Hard
https://leetcode.com/problems/self-dividing-numbers,513,270,Easy
https://leetcode.com/problems/my-calendar-i,480,29,Medium
https://leetcode.com/problems/count-different-palindromic-subsequences,381,38,Hard
https://leetcode.com/problems/my-calendar-ii,477,70,Medium
https://leetcode.com/problems/my-calendar-iii,280,92,Hard
https://leetcode.com/problems/flood-fill,672,140,Easy
https://leetcode.com/problems/asteroid-collision,639,78,Medium
https://leetcode.com/problems/parse-lisp-expression,207,169,Hard
https://leetcode.com/problems/monotone-increasing-digits,318,52,Medium
https://leetcode.com/problems/daily-temperatures,1880,58,Medium
https://leetcode.com/problems/delete-and-earn,743,68,Medium
https://leetcode.com/problems/cherry-pickup,663,50,Hard
https://leetcode.com/problems/network-delay-time,921,192,Medium
https://leetcode.com/problems/find-smallest-letter-greater-than-target,297,418,Easy
https://leetcode.com/problems/prefix-and-suffix-search,259,175,Hard
https://leetcode.com/problems/min-cost-climbing-stairs,1414,330,Easy
https://leetcode.com/problems/largest-number-at-least-twice-of-others,241,480,Easy
https://leetcode.com/problems/shortest-completing-word,144,519,Easy
https://leetcode.com/problems/contain-virus,58,184,Hard
https://leetcode.com/problems/open-the-lock,563,29,Medium
https://leetcode.com/problems/cracking-the-safe,353,430,Hard
https://leetcode.com/problems/reach-a-number,364,309,Medium
https://leetcode.com/problems/pyramid-transition-matrix,230,301,Medium
https://leetcode.com/problems/set-intersection-size-at-least-two,199,16,Hard
https://leetcode.com/problems/special-binary-string,224,80,Hard
https://leetcode.com/problems/prime-number-of-set-bits-in-binary-representation,188,277,Easy
https://leetcode.com/problems/partition-labels,1478,78,Medium
https://leetcode.com/problems/largest-plus-sign,338,76,Medium
https://leetcode.com/problems/couples-holding-hands,473,53,Hard
https://leetcode.com/problems/toeplitz-matrix,763,71,Easy
https://leetcode.com/problems/reorganize-string,840,42,Medium
https://leetcode.com/problems/max-chunks-to-make-sorted-ii,320,13,Hard
https://leetcode.com/problems/max-chunks-to-make-sorted,597,97,Medium
https://leetcode.com/problems/basic-calculator-iv,48,462,Hard
https://leetcode.com/problems/jewels-and-stones,1720,316,Easy
https://leetcode.com/problems/sliding-puzzle,457,16,Hard
https://leetcode.com/problems/global-and-local-inversions,250,136,Medium
https://leetcode.com/problems/swap-adjacent-in-lr-string,277,255,Medium
https://leetcode.com/problems/swim-in-rising-water,407,35,Hard
https://leetcode.com/problems/k-th-symbol-in-grammar,297,100,Medium
https://leetcode.com/problems/reaching-points,339,72,Hard
https://leetcode.com/problems/rabbits-in-forest,201,242,Medium
https://leetcode.com/problems/transform-to-chessboard,102,108,Hard
https://leetcode.com/problems/minimum-distance-between-bst-nodes,476,140,Easy
https://leetcode.com/problems/letter-case-permutation,858,94,Easy
https://leetcode.com/problems/is-graph-bipartite,912,117,Medium
https://leetcode.com/problems/k-th-smallest-prime-fraction,282,17,Hard
https://leetcode.com/problems/cheapest-flights-within-k-stops,1113,39,Medium
https://leetcode.com/problems/rotated-digits,262,879,Easy
https://leetcode.com/problems/escape-the-ghosts,150,298,Medium
https://leetcode.com/problems/domino-and-tromino-tiling,308,159,Medium
https://leetcode.com/problems/custom-sort-string,529,156,Medium
https://leetcode.com/problems/number-of-matching-subsequences,638,46,Medium
https://leetcode.com/problems/preimage-size-of-factorial-zeroes-function,130,51,Hard
https://leetcode.com/problems/valid-tic-tac-toe-state,147,466,Medium
https://leetcode.com/problems/number-of-subarrays-with-bounded-maximum,426,38,Medium
https://leetcode.com/problems/rotate-string,510,41,Easy
https://leetcode.com/problems/all-paths-from-source-to-target,551,47,Medium
https://leetcode.com/problems/smallest-rotation-with-highest-score,191,15,Hard
https://leetcode.com/problems/champagne-tower,336,22,Medium
https://leetcode.com/problems/minimum-swaps-to-make-sequences-increasing,711,48,Medium
https://leetcode.com/problems/find-eventual-safe-states,510,81,Medium
https://leetcode.com/problems/bricks-falling-when-hit,353,113,Hard
https://leetcode.com/problems/unique-morse-code-words,528,504,Easy
https://leetcode.com/problems/split-array-with-same-average,292,63,Hard
https://leetcode.com/problems/number-of-lines-to-write-string,195,747,Easy
https://leetcode.com/problems/max-increase-to-keep-city-skyline,687,190,Medium
https://leetcode.com/problems/soup-servings,120,418,Medium
https://leetcode.com/problems/expressive-words,161,517,Medium
https://leetcode.com/problems/chalkboard-xor-game,49,161,Hard
https://leetcode.com/problems/subdomain-visit-count,355,520,Easy
https://leetcode.com/problems/largest-triangle-area,142,840,Easy
https://leetcode.com/problems/largest-sum-of-averages,675,26,Medium
https://leetcode.com/problems/binary-tree-pruning,745,25,Medium
https://leetcode.com/problems/bus-routes,557,20,Hard
https://leetcode.com/problems/ambiguous-coordinates,93,184,Medium
https://leetcode.com/problems/linked-list-components,272,712,Medium
https://leetcode.com/problems/race-car,374,45,Hard
https://leetcode.com/problems/most-common-word,438,1110,Easy
https://leetcode.com/problems/short-encoding-of-words,191,50,Medium
https://leetcode.com/problems/shortest-distance-to-a-character,782,64,Easy
https://leetcode.com/problems/card-flipping-game,62,394,Medium
https://leetcode.com/problems/binary-trees-with-factors,233,30,Medium
https://leetcode.com/problems/goat-latin,201,503,Easy
https://leetcode.com/problems/friends-of-appropriate-ages,235,502,Medium
https://leetcode.com/problems/most-profit-assigning-work,278,46,Medium
https://leetcode.com/problems/making-a-large-island,323,12,Hard
https://leetcode.com/problems/unique-letter-string,288,32,Hard
https://leetcode.com/problems/consecutive-numbers-sum,228,338,Hard
https://leetcode.com/problems/positions-of-large-groups,254,70,Easy
https://leetcode.com/problems/masking-personal-information,59,256,Medium
https://leetcode.com/problems/flipping-an-image,658,137,Easy
https://leetcode.com/problems/find-and-replace-in-string,223,301,Medium
https://leetcode.com/problems/sum-of-distances-in-tree,582,28,Hard
https://leetcode.com/problems/image-overlap,242,330,Medium
https://leetcode.com/problems/rectangle-overlap,475,91,Easy
https://leetcode.com/problems/new-21-game,449,243,Medium
https://leetcode.com/problems/push-dominoes,398,47,Medium
https://leetcode.com/problems/similar-string-groups,226,79,Hard
https://leetcode.com/problems/magic-squares-in-grid,94,878,Easy
https://leetcode.com/problems/keys-and-rooms,647,57,Medium
https://leetcode.com/problems/split-array-into-fibonacci-sequence,339,117,Medium
https://leetcode.com/problems/guess-the-word,387,421,Hard
https://leetcode.com/problems/backspace-string-compare,934,56,Easy
https://leetcode.com/problems/longest-mountain-in-array,427,15,Medium
https://leetcode.com/problems/hand-of-straights,379,55,Medium
https://leetcode.com/problems/shortest-path-visiting-all-nodes,427,44,Hard
https://leetcode.com/problems/shifting-letters,205,43,Medium
https://leetcode.com/problems/maximize-distance-to-closest-person,571,87,Easy
https://leetcode.com/problems/rectangle-area-ii,240,27,Hard
https://leetcode.com/problems/loud-and-rich,208,236,Medium
https://leetcode.com/problems/peak-index-in-a-mountain-array,412,896,Easy
https://leetcode.com/problems/car-fleet,336,172,Medium
https://leetcode.com/problems/k-similar-strings,260,29,Hard
https://leetcode.com/problems/exam-room,445,186,Medium
https://leetcode.com/problems/score-of-parentheses,764,28,Medium
https://leetcode.com/problems/minimum-cost-to-hire-k-workers,682,69,Hard
https://leetcode.com/problems/mirror-reflection,153,252,Medium
https://leetcode.com/problems/buddy-strings,392,250,Easy
https://leetcode.com/problems/lemonade-change,407,65,Easy
https://leetcode.com/problems/score-after-flipping-matrix,348,88,Medium
https://leetcode.com/problems/shortest-subarray-with-sum-at-least-k,686,19,Hard
https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree,1276,29,Medium
https://leetcode.com/problems/shortest-path-to-get-all-keys,275,8,Hard
https://leetcode.com/problems/smallest-subtree-with-all-the-deepest-nodes,509,157,Medium
https://leetcode.com/problems/prime-palindrome,140,399,Medium
https://leetcode.com/problems/transpose-matrix,287,261,Easy
https://leetcode.com/problems/binary-gap,168,406,Easy
https://leetcode.com/problems/reordered-power-of-2,162,76,Medium
https://leetcode.com/problems/advantage-shuffle,352,22,Medium
https://leetcode.com/problems/minimum-number-of-refueling-stops,484,9,Hard
https://leetcode.com/problems/leaf-similar-trees,516,27,Easy
https://leetcode.com/problems/length-of-longest-fibonacci-subsequence,520,23,Medium
https://leetcode.com/problems/walking-robot-simulation,105,595,Easy
https://leetcode.com/problems/koko-eating-bananas,449,49,Medium
https://leetcode.com/problems/middle-of-the-linked-list,751,46,Easy
https://leetcode.com/problems/stone-game,453,768,Medium
https://leetcode.com/problems/nth-magical-number,150,46,Hard
https://leetcode.com/problems/profitable-schemes,184,23,Hard
https://leetcode.com/problems/decoded-string-at-index,328,67,Medium
https://leetcode.com/problems/boats-to-save-people,364,26,Medium
https://leetcode.com/problems/reachable-nodes-in-subdivided-graph,120,111,Hard
https://leetcode.com/problems/projection-area-of-3d-shapes,193,658,Easy
https://leetcode.com/problems/uncommon-words-from-two-sentences,301,72,Easy
https://leetcode.com/problems/spiral-matrix-iii,150,212,Medium
https://leetcode.com/problems/possible-bipartition,375,16,Medium
https://leetcode.com/problems/super-egg-drop,530,56,Hard
https://leetcode.com/problems/fair-candy-swap,393,99,Easy
https://leetcode.com/problems/construct-binary-tree-from-preorder-and-postorder-traversal,565,37,Medium
https://leetcode.com/problems/find-and-replace-pattern,511,55,Medium
https://leetcode.com/problems/sum-of-subsequence-widths,159,88,Hard
https://leetcode.com/problems/surface-area-of-3d-shapes,189,248,Easy
https://leetcode.com/problems/groups-of-special-equivalent-strings,190,903,Easy
https://leetcode.com/problems/all-possible-full-binary-trees,604,61,Medium
https://leetcode.com/problems/maximum-frequency-stack,681,11,Hard
https://leetcode.com/problems/monotonic-array,407,31,Easy
https://leetcode.com/problems/increasing-order-search-tree,425,396,Easy
https://leetcode.com/problems/bitwise-ors-of-subarrays,327,64,Medium
https://leetcode.com/problems/orderly-queue,135,164,Hard
https://leetcode.com/problems/rle-iterator,166,63,Medium
https://leetcode.com/problems/online-stock-span,314,59,Medium
https://leetcode.com/problems/numbers-at-most-n-given-digit-set,126,30,Hard
https://leetcode.com/problems/valid-permutations-for-di-sequence,215,26,Hard
https://leetcode.com/problems/fruit-into-baskets,598,933,Medium
https://leetcode.com/problems/sort-array-by-parity,651,65,Easy
https://leetcode.com/problems/super-palindromes,63,145,Hard
https://leetcode.com/problems/sum-of-subarray-minimums,738,54,Medium
https://leetcode.com/problems/smallest-range-i,157,840,Easy
https://leetcode.com/problems/snakes-and-ladders,221,583,Medium
https://leetcode.com/problems/smallest-range-ii,242,138,Medium
https://leetcode.com/problems/online-election,251,195,Medium
https://leetcode.com/problems/sort-an-array,214,163,Medium
https://leetcode.com/problems/cat-and-mouse,248,52,Hard
https://leetcode.com/problems/x-of-a-kind-in-a-deck-of-cards,326,81,Easy
https://leetcode.com/problems/partition-array-into-disjoint-intervals,260,20,Medium
https://leetcode.com/problems/word-subsets,241,57,Medium
https://leetcode.com/problems/reverse-only-letters,363,30,Easy
https://leetcode.com/problems/maximum-sum-circular-subarray,459,24,Medium
https://leetcode.com/problems/complete-binary-tree-inserter,203,44,Medium
https://leetcode.com/problems/number-of-music-playlists,273,34,Hard
https://leetcode.com/problems/minimum-add-to-make-parentheses-valid,431,34,Medium
https://leetcode.com/problems/sort-array-by-parity-ii,417,40,Easy
https://leetcode.com/problems/3sum-with-multiplicity,262,50,Medium
https://leetcode.com/problems/minimize-malware-spread,206,169,Hard
https://leetcode.com/problems/long-pressed-name,371,48,Easy
https://leetcode.com/problems/flip-string-to-monotone-increasing,418,13,Medium
https://leetcode.com/problems/three-equal-parts,135,43,Hard
https://leetcode.com/problems/minimize-malware-spread-ii,129,35,Hard
https://leetcode.com/problems/unique-email-addresses,634,165,Easy
https://leetcode.com/problems/binary-subarrays-with-sum,317,18,Medium
https://leetcode.com/problems/minimum-falling-path-sum,398,41,Medium
https://leetcode.com/problems/beautiful-array,245,351,Medium
https://leetcode.com/problems/number-of-recent-calls,191,1075,Easy
https://leetcode.com/problems/shortest-bridge,452,39,Medium
https://leetcode.com/problems/knight-dialer,362,137,Medium
https://leetcode.com/problems/stamping-the-sequence,116,33,Hard
https://leetcode.com/problems/reorder-data-in-log-files,364,1150,Easy
https://leetcode.com/problems/range-sum-of-bst,683,142,Easy
https://leetcode.com/problems/minimum-area-rectangle,433,83,Medium
https://leetcode.com/problems/distinct-subsequences-ii,256,12,Hard
https://leetcode.com/problems/valid-mountain-array,243,56,Easy
https://leetcode.com/problems/di-string-match,620,229,Easy
https://leetcode.com/problems/find-the-shortest-superstring,245,61,Hard
https://leetcode.com/problems/delete-columns-to-make-sorted,89,1237,Easy
https://leetcode.com/problems/minimum-increment-to-make-array-unique,259,12,Medium
https://leetcode.com/problems/validate-stack-sequences,397,12,Medium
https://leetcode.com/problems/most-stones-removed-with-same-row-or-column,692,220,Medium
https://leetcode.com/problems/bag-of-tokens,127,123,Medium
https://leetcode.com/problems/largest-time-for-given-digits,113,269,Easy
https://leetcode.com/problems/reveal-cards-in-increasing-order,554,112,Medium
https://leetcode.com/problems/flip-equivalent-binary-trees,403,17,Medium
https://leetcode.com/problems/largest-component-size-by-common-factor,148,34,Hard
https://leetcode.com/problems/verifying-an-alien-dictionary,395,157,Easy
https://leetcode.com/problems/array-of-doubled-pairs,164,32,Medium
https://leetcode.com/problems/delete-columns-to-make-sorted-ii,170,39,Medium
https://leetcode.com/problems/tallest-billboard,242,12,Hard
https://leetcode.com/problems/prison-cells-after-n-days,274,475,Medium
https://leetcode.com/problems/check-completeness-of-a-binary-tree,480,9,Medium
https://leetcode.com/problems/regions-cut-by-slashes,484,98,Medium
https://leetcode.com/problems/delete-columns-to-make-sorted-iii,191,6,Hard
https://leetcode.com/problems/n-repeated-element-in-size-2n-array,303,187,Easy
https://leetcode.com/problems/maximum-width-ramp,391,11,Medium
https://leetcode.com/problems/minimum-area-rectangle-ii,98,155,Medium
https://leetcode.com/problems/least-operators-to-express-number,130,44,Hard
https://leetcode.com/problems/univalued-binary-tree,297,39,Easy
https://leetcode.com/problems/vowel-spellchecker,97,197,Medium
https://leetcode.com/problems/numbers-with-same-consecutive-differences,132,42,Medium
https://leetcode.com/problems/binary-tree-cameras,446,12,Hard
https://leetcode.com/problems/pancake-sorting,250,308,Medium
https://leetcode.com/problems/powerful-integers,100,206,Easy
https://leetcode.com/problems/flip-binary-tree-to-match-preorder-traversal,169,80,Medium
https://leetcode.com/problems/equal-rational-numbers,36,119,Hard
https://leetcode.com/problems/k-closest-points-to-origin,931,82,Medium
https://leetcode.com/problems/subarray-sums-divisible-by-k,527,46,Medium
https://leetcode.com/problems/odd-even-jump,490,146,Hard
https://leetcode.com/problems/largest-perimeter-triangle,249,27,Easy
https://leetcode.com/problems/squares-of-a-sorted-array,634,61,Easy
https://leetcode.com/problems/longest-turbulent-subarray,182,63,Medium
https://leetcode.com/problems/distribute-coins-in-binary-tree,930,30,Medium
https://leetcode.com/problems/unique-paths-iii,350,44,Hard
https://leetcode.com/problems/time-based-key-value-store,453,61,Medium
https://leetcode.com/problems/triples-with-bitwise-and-equal-to-zero,77,97,Hard
https://leetcode.com/problems/minimum-cost-for-tickets,831,20,Medium
https://leetcode.com/problems/string-without-aaa-or-bbb,132,199,Medium
https://leetcode.com/problems/sum-of-even-numbers-after-queries,236,105,Easy
https://leetcode.com/problems/interval-list-intersections,629,26,Medium
https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree,252,629,Medium
https://leetcode.com/problems/smallest-string-starting-from-leaf,232,54,Medium
https://leetcode.com/problems/add-to-array-form-of-integer,214,41,Easy
https://leetcode.com/problems/satisfiability-of-equality-equations,289,3,Medium
https://leetcode.com/problems/broken-calculator,248,60,Medium
https://leetcode.com/problems/subarrays-with-k-different-integers,607,11,Hard
https://leetcode.com/problems/cousins-in-binary-tree,348,24,Easy
https://leetcode.com/problems/rotting-oranges,611,63,Easy
https://leetcode.com/problems/minimum-number-of-k-consecutive-bit-flips,188,24,Hard
https://leetcode.com/problems/number-of-squareful-arrays,206,17,Hard
https://leetcode.com/problems/find-the-town-judge,325,44,Easy
https://leetcode.com/problems/maximum-binary-tree-ii,119,282,Medium
https://leetcode.com/problems/available-captures-for-rook,134,306,Easy
https://leetcode.com/problems/minimum-cost-to-merge-stones,388,32,Hard
https://leetcode.com/problems/grid-illumination,130,49,Hard
https://leetcode.com/problems/find-common-characters,508,61,Easy
https://leetcode.com/problems/check-if-word-is-valid-after-substitutions,126,200,Medium
https://leetcode.com/problems/max-consecutive-ones-iii,538,10,Medium
https://leetcode.com/problems/maximize-sum-of-array-after-k-negations,210,27,Easy
https://leetcode.com/problems/clumsy-factorial,65,115,Medium
https://leetcode.com/problems/minimum-domino-rotations-for-equal-row,376,122,Medium
https://leetcode.com/problems/construct-binary-search-tree-from-preorder-traversal,479,19,Medium
https://leetcode.com/problems/complement-of-base-10-integer,112,19,Easy
https://leetcode.com/problems/pairs-of-songs-with-total-durations-divisible-by-60,316,31,Easy
https://leetcode.com/problems/capacity-to-ship-packages-within-d-days,610,19,Medium
https://leetcode.com/problems/numbers-with-repeated-digits,125,38,Hard
https://leetcode.com/problems/partition-array-into-three-parts-with-equal-sum,245,41,Easy
https://leetcode.com/problems/best-sightseeing-pair,313,19,Medium
https://leetcode.com/problems/smallest-integer-divisible-by-k,72,204,Medium
https://leetcode.com/problems/binary-string-with-substrings-representing-1-to-n,76,240,Medium
https://leetcode.com/problems/convert-to-base-2,112,130,Medium
https://leetcode.com/problems/binary-prefix-divisible-by-5,145,73,Easy
https://leetcode.com/problems/next-greater-node-in-linked-list,423,26,Medium
https://leetcode.com/problems/number-of-enclaves,152,17,Medium
https://leetcode.com/problems/remove-outermost-parentheses,283,425,Easy
https://leetcode.com/problems/sum-of-root-to-leaf-binary-numbers,269,62,Easy
https://leetcode.com/problems/camelcase-matching,121,99,Medium
https://leetcode.com/problems/video-stitching,283,16,Medium
https://leetcode.com/problems/divisor-game,216,620,Easy
https://leetcode.com/problems/maximum-difference-between-node-and-ancestor,272,15,Medium
https://leetcode.com/problems/longest-arithmetic-sequence,417,27,Medium
https://leetcode.com/problems/recover-a-tree-from-preorder-traversal,290,13,Hard
https://leetcode.com/problems/two-city-scheduling,506,66,Easy
https://leetcode.com/problems/matrix-cells-in-distance-order,131,71,Easy
https://leetcode.com/problems/maximum-sum-of-two-non-overlapping-subarrays,325,20,Medium
https://leetcode.com/problems/stream-of-characters,191,46,Hard
https://leetcode.com/problems/moving-stones-until-consecutive,41,329,Easy
https://leetcode.com/problems/coloring-a-border,73,170,Medium
https://leetcode.com/problems/uncrossed-lines,307,8,Medium
https://leetcode.com/problems/escape-a-large-maze,151,89,Hard
https://leetcode.com/problems/valid-boomerang,66,179,Easy
https://leetcode.com/problems/binary-search-tree-to-greater-sum-tree,449,69,Medium
https://leetcode.com/problems/minimum-score-triangulation-of-polygon,244,29,Medium
https://leetcode.com/problems/moving-stones-until-consecutive-ii,97,154,Medium
https://leetcode.com/problems/robot-bounded-in-circle,162,92,Medium
https://leetcode.com/problems/flower-planting-with-no-adjacent,166,196,Easy
https://leetcode.com/problems/partition-array-for-maximum-sum,375,46,Medium
https://leetcode.com/problems/longest-duplicate-substring,147,99,Hard
https://leetcode.com/problems/last-stone-weight,304,15,Easy
https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string,388,35,Easy
https://leetcode.com/problems/longest-string-chain,380,29,Medium
https://leetcode.com/problems/last-stone-weight-ii,292,13,Medium
https://leetcode.com/problems/height-checker,126,883,Easy
https://leetcode.com/problems/grumpy-bookstore-owner,218,20,Medium
https://leetcode.com/problems/previous-permutation-with-one-swap,78,179,Medium
https://leetcode.com/problems/distant-barcodes,191,14,Medium
https://leetcode.com/problems/greatest-common-divisor-of-strings,238,72,Easy
https://leetcode.com/problems/flip-columns-for-maximum-number-of-equal-rows,164,15,Medium
https://leetcode.com/problems/adding-two-negabinary-numbers,69,43,Medium
https://leetcode.com/problems/number-of-submatrices-that-sum-to-target,237,11,Hard
https://leetcode.com/problems/occurrences-after-bigram,76,112,Easy
https://leetcode.com/problems/letter-tile-possibilities,376,18,Medium
https://leetcode.com/problems/insufficient-nodes-in-root-to-leaf-paths,99,270,Medium
https://leetcode.com/problems/smallest-subsequence-of-distinct-characters,232,47,Medium
https://leetcode.com/problems/duplicate-zeros,239,132,Easy
https://leetcode.com/problems/largest-values-from-labels,60,192,Medium
https://leetcode.com/problems/shortest-path-in-binary-matrix,194,29,Medium
https://leetcode.com/problems/shortest-common-supersequence,231,8,Hard
https://leetcode.com/problems/statistics-from-a-large-sample,38,184,Medium
https://leetcode.com/problems/car-pooling,304,14,Medium
https://leetcode.com/problems/find-in-mountain-array,143,18,Hard
https://leetcode.com/problems/brace-expansion-ii,139,96,Hard
https://leetcode.com/problems/distribute-candies-to-people,140,38,Easy
https://leetcode.com/problems/path-in-zigzag-labelled-binary-tree,181,109,Medium
https://leetcode.com/problems/filling-bookcase-shelves,353,17,Medium
https://leetcode.com/problems/parsing-a-boolean-expression,162,12,Hard
https://leetcode.com/problems/defanging-an-ip-address,182,500,Easy
https://leetcode.com/problems/corporate-flight-bookings,288,53,Medium
https://leetcode.com/problems/delete-nodes-and-return-forest,543,20,Medium
https://leetcode.com/problems/maximum-nesting-depth-of-two-valid-parentheses-strings,74,339,Medium
https://leetcode.com/problems/print-in-order,320,47,Easy
https://leetcode.com/problems/print-foobar-alternately,168,13,Medium
https://leetcode.com/problems/print-zero-even-odd,100,63,Medium
https://leetcode.com/problems/building-h2o,111,31,Medium
https://leetcode.com/problems/relative-sort-array,338,24,Easy
https://leetcode.com/problems/lowest-common-ancestor-of-deepest-leaves,157,224,Medium
https://leetcode.com/problems/longest-well-performing-interval,256,47,Medium
https://leetcode.com/problems/smallest-sufficient-team,205,6,Hard
https://leetcode.com/problems/number-of-equivalent-domino-pairs,103,65,Easy
https://leetcode.com/problems/shortest-path-with-alternating-colors,189,10,Medium
https://leetcode.com/problems/minimum-cost-tree-from-leaf-values,436,41,Medium
https://leetcode.com/problems/maximum-of-absolute-value-expression,80,99,Medium
https://leetcode.com/problems/n-th-tribonacci-number,121,21,Easy
https://leetcode.com/problems/alphabet-board-path,92,51,Medium
https://leetcode.com/problems/largest-1-bordered-square,102,29,Medium
https://leetcode.com/problems/stone-game-ii,182,40,Medium
https://leetcode.com/problems/longest-common-subsequence,431,10,Medium
https://leetcode.com/problems/decrease-elements-to-make-array-zigzag,62,83,Medium
https://leetcode.com/problems/binary-tree-coloring-game,215,43,Medium
https://leetcode.com/problems/snapshot-array,229,46,Medium
https://leetcode.com/problems/longest-chunked-palindrome-decomposition,120,10,Hard
https://leetcode.com/problems/day-of-the-year,51,96,Easy
https://leetcode.com/problems/number-of-dice-rolls-with-target-sum,271,20,Medium
https://leetcode.com/problems/swap-for-longest-repeated-character-substring,177,10,Medium
https://leetcode.com/problems/online-majority-element-in-subarray,120,18,Hard
https://leetcode.com/problems/find-words-that-can-be-formed-by-characters,158,37,Easy
https://leetcode.com/problems/maximum-level-sum-of-a-binary-tree,178,11,Medium
https://leetcode.com/problems/as-far-from-land-as-possible,185,13,Medium
